District,Year,Crop,Area,Production,Yield,NDVI
Anantapur,2022,Cotton,6054.0,3537.0,0.5842418235877106,0.2057346445326872
Anantapur,2022,Groundnut,204268.0,96624.0,0.4730256329919517,0.2057346445326872
Anantapur,2022,Maize,28132.0,83094.0,2.9537181856960046,0.2057346445326872
Anantapur,2022,Rice,6527.0,18180.0,2.785353148460242,0.2057346445326872
Anantapur,2022,Sugarcane,21.0,1946.0,92.66666666666669,0.2057346445326872
Anantapur,2022,Tobacco,13.0,24.0,1.8461538461538465,0.2057346445326872
Anantapur,2023,Cotton,3194.29,2231.48,0.6985840358890395,0.1963095445735107
Anantapur,2023,Groundnut,70195.48,57385.85,0.8175148884230153,0.1963095445735107
Anantapur,2023,Maize,24716.22,62332.16,2.52191314043976,0.1963095445735107
Anantapur,2023,Rice,9738.01,27240.37,2.797324093937057,0.1963095445735107
Anantapur,2023,Sugarcane,15.0,1428.15,95.21,0.1963095445735107
Anantapur,2023,Tobacco,169.95,379.76,2.2345395704619007,0.1963095445735107
Anantapur,2024,Cotton,3610.03,4029.31,1.1161430791433866,0.1580783904920392
Anantapur,2024,Groundnut,74503.6,62453.37,0.8382597619443892,0.1580783904920392
Anantapur,2024,Maize,26752.65,108255.86,4.046547164486508,0.1580783904920392
Anantapur,2024,Rice,12054.83,41829.99,3.4699775940432174,0.1580783904920392
Anantapur,2024,Sugarcane,5.02,510.95,101.78286852589642,0.1580783904920392
Anantapur,2024,Tobacco,103.39,248.88,2.407196053776961,0.1580783904920392
Chittoor,2015,Cotton,1142.0,2000.0,1.7513134851138354,0.373706498
Chittoor,2015,Groundnut,126574.0,164094.0,1.2964273863510674,0.373706498
Chittoor,2015,Maize,3161.0,11388.0,3.602657386902879,0.373706498
Chittoor,2015,Rice,88153.0,334549.0,3.7950948918357854,0.373706498
Chittoor,2015,Sugarcane,20831.0,1682300.0,80.75944505784648,0.373706498
Chittoor,2015,Tobacco,4.0,7.0,1.75,0.373706498
Chittoor,2016,Cotton,776.0,1706.0,2.198453608247423,0.2719334228284346
Chittoor,2016,Groundnut,147498.0,119968.0,0.8133534014020529,0.2719334228284346
Chittoor,2016,Maize,2031.0,8519.0,4.1944854751354015,0.2719334228284346
Chittoor,2016,Rice,46700.0,170201.0,3.644561027837259,0.2719334228284346
Chittoor,2016,Sugarcane,18214.0,1599699.0,87.82798945865818,0.2719334228284346
Chittoor,2017,Cotton,497.0,1328.0,2.672032193158954,0.2448630578285063
Chittoor,2017,Groundnut,129532.0,263376.0,2.0332890714263656,0.2448630578285063
Chittoor,2017,Maize,2504.0,13864.0,5.536741214057508,0.2448630578285063
Chittoor,2017,Rice,64812.0,246155.0,3.797984941060297,0.2448630578285063
Chittoor,2017,Sugarcane,18177.0,1737420.0,95.58342960884634,0.2448630578285063
Chittoor,2018,Cotton,271.0,335.0,1.236162361623616,0.3096492076690951
Chittoor,2018,Groundnut,109753.0,122263.0,1.1139832168596755,0.3096492076690951
Chittoor,2018,Maize,2036.0,3996.0,1.962671905697446,0.3096492076690951
Chittoor,2018,Rice,43941.0,159767.0,3.6359436517148,0.3096492076690951
Chittoor,2018,Sugarcane,17169.0,1496011.0,87.13442833012988,0.3096492076690951
Chittoor,2019,Cotton,236.0,326.0,1.38135593220339,0.2482282604082922
Chittoor,2019,Groundnut,108269.0,204027.0,1.8844452243947944,0.2482282604082922
Chittoor,2019,Maize,3629.0,11359.0,3.130063378341141,0.2482282604082922
Chittoor,2019,Rice,54519.0,200391.0,3.675617674572168,0.2482282604082922
Chittoor,2019,Sugarcane,14615.0,1361660.0,93.1686623332193,0.2482282604082922
Chittoor,2020,Cotton,93.0,257.0,2.763440860215054,0.3227281225105228
Chittoor,2020,Groundnut,133064.0,154326.0,1.159787771298022,0.3227281225105228
Chittoor,2020,Maize,2400.0,7937.0,3.3070833333333334,0.3227281225105228
Chittoor,2020,Rice,90147.0,322911.0,3.5820493194449066,0.3227281225105228
Chittoor,2020,Sugarcane,11464.0,1044989.0,91.15396022330776,0.3227281225105228
Chittoor,2021,Cotton,145.0,254.0,1.7517241379310344,0.3925728484875326
Chittoor,2021,Groundnut,102884.0,136463.0,1.3263772792659694,0.3925728484875326
Chittoor,2021,Maize,3457.0,14463.0,4.183685276251085,0.3925728484875326
Chittoor,2021,Rice,86842.0,306533.0,3.5297782179129915,0.3925728484875326
Chittoor,2021,Sugarcane,10547.0,1019661.0,96.67782307765242,0.3925728484875326
Chittoor,2022,Cotton,388.0,709.0,1.827319587628866,0.2709770027801239
Chittoor,2022,Groundnut,85867.0,157830.0,1.8380751627516971,0.2709770027801239
Chittoor,2022,Maize,4512.0,27408.0,6.074468085106383,0.2709770027801239
Chittoor,2022,Rice,136391.0,501248.0,3.6750812003724582,0.2709770027801239
Chittoor,2022,Sugarcane,10056.0,937320.0,93.21002386634844,0.2709770027801239
Chittoor,2023,Cotton,141.54,133.42,0.9426310583580612,0.2787221816105547
Chittoor,2023,Groundnut,49427.83,68862.45,1.393191851635,0.2787221816105547
Chittoor,2023,Maize,3547.04,20906.58,5.894091975280798,0.2787221816105547
Chittoor,2023,Rice,129284.6,478057.59,3.6977148863824456,0.2787221816105547
Chittoor,2023,Sugarcane,8091.89,763722.7,94.38125085733986,0.2787221816105547
Chittoor,2024,Cotton,70.08,136.93,1.9539098173515983,0.2321595629733522
Chittoor,2024,Groundnut,43511.07,60876.77,1.3991099276574903,0.2321595629733522
Chittoor,2024,Maize,3365.7000000000003,22195.53,6.59462518941082,0.2321595629733522
Chittoor,2024,Rice,130318.5,474748.02,3.642982538933459,0.2321595629733522
Chittoor,2024,Sugarcane,7144.28,703137.61,98.41966020368744,0.2321595629733522
East Godavari,2015,Cotton,20565.0,60153.0,2.925018234865062,0.27395011
East Godavari,2015,Groundnut,357.0,995.0,2.787114845938375,0.27395011
East Godavari,2015,Maize,11124.0,103792.0,9.330456670262496,0.27395011
East Godavari,2015,Rice,381740.0,1445573.0,3.786799916173312,0.27395011
East Godavari,2015,Sugarcane,11647.0,1037710.0,89.09676311496523,0.27395011
East Godavari,2015,Tobacco,2496.0,10981.0,4.399439102564102,0.27395011
