District,Year,Crop,Season,Area,Production,Yield,NDVI
Anantapur,2022,Cotton,Kharif,5978.0,3397.0,0.5682502509200401,0.2894264943453761
Anantapur,2022,Cotton,Rabi,76.0,140.0,1.8421052631578947,0.2226029032916174
Anantapur,2022,Groundnut,Kharif,183385.0,50431.0,0.2750006816260872,0.2894264943453761
Anantapur,2022,Groundnut,Rabi,20883.0,46193.0,2.2119906143753294,0.2226029032916174
Anantapur,2022,Maize,Kharif,21373.0,52706.0,2.466008515416647,0.2894264943453761
Anantapur,2022,Maize,Rabi,6759.0,30388.0,4.495931350791537,0.2226029032916174
Anantapur,2022,Rice,Kharif,4317.0,11187.0,2.591382904794997,0.2894264943453761
Anantapur,2022,Rice,Rabi,2210.0,6993.0,3.1642533936651582,0.2226029032916174
Anantapur,2022,Sugarcane,Kharif,21.0,1946.0,92.66666666666669,0.2894264943453761
Anantapur,2022,Tobacco,Rabi,13.0,24.0,1.8461538461538465,0.2226029032916174
Anantapur,2023,Cotton,Kharif,3194.29,2231.48,0.6985840358890395,0.2369226936742615
Anantapur,2023,Groundnut,Kharif,55659.85,32896.77,0.5910323150349848,0.2369226936742615
Anantapur,2023,Groundnut,Rabi,14535.63,24489.09,1.6847628895342,0.1809865837252369
Anantapur,2023,Maize,Kharif,21199.15,46006.43,2.1702016354429303,0.2369226936742615
Anantapur,2023,Maize,Rabi,3517.07,16325.73,4.641855294321694,0.1809865837252369
Anantapur,2023,Rice,Kharif,7793.0,21916.83,2.812373925317593,0.2369226936742615
Anantapur,2023,Rice,Rabi,1945.01,5323.54,2.737024488305973,0.1809865837252369
Anantapur,2023,Sugarcane,Kharif,15.0,1428.15,95.21,0.2369226936742615
Anantapur,2023,Tobacco,Kharif,169.95,379.76,2.2345395704619007,0.2369226936742615
Anantapur,2024,Cotton,Kharif,3610.03,4029.31,1.1161430791433866,0.2807874096181785
Anantapur,2024,Groundnut,Kharif,64026.67,44895.58,0.7012012337983531,0.2807874096181785
Anantapur,2024,Groundnut,Rabi,10476.94,17557.79,1.675850964117385,0.2143798775982684
Anantapur,2024,Maize,Kharif,23231.93,89261.7,3.84219907687394,0.2807874096181785
Anantapur,2024,Maize,Rabi,3520.72,18994.16,5.394964666318254,0.2143798775982684
Anantapur,2024,Rice,Kharif,9265.38,31795.83,3.431681161485012,0.2807874096181785
Anantapur,2024,Rice,Rabi,2789.45,10034.17,3.5971858251626667,0.2143798775982684
Anantapur,2024,Sugarcane,Kharif,5.02,510.95,101.78286852589642,0.2807874096181785
Anantapur,2024,Tobacco,Kharif,103.39,248.88,2.407196053776961,0.2807874096181785
Chittoor,2015,Cotton,Kharif,435.0,761.0,1.749425287356322,0.3737341170279538
Chittoor,2015,Cotton,Rabi,707.0,1239.0,1.7524752475247525,0.2738678180325234
Chittoor,2015,Groundnut,Kharif,114394.0,130867.0,1.1440023078133468,0.3737341170279538
Chittoor,2015,Groundnut,Rabi,12180.0,33227.0,2.7279967159277505,0.2738678180325234
Chittoor,2015,Maize,Kharif,2271.0,8019.0,3.5310435931307795,0.3737341170279538
Chittoor,2015,Maize,Rabi,890.0,3369.0,3.7853932584269674,0.2738678180325234
Chittoor,2015,Rice,Kharif,9476.0,32587.0,3.438898269311946,0.3737341170279538
Chittoor,2015,Rice,Rabi,78677.0,301962.0,3.83799585647648,0.2738678180325234
Chittoor,2015,Sugarcane,Kharif,20831.0,1682300.0,80.75944505784648,0.3737341170279538
Chittoor,2015,Tobacco,Rabi,4.0,7.0,1.75,0.2738678180325234
Chittoor,2016,Cotton,Kharif,517.0,1311.0,2.5357833655705995,0.2834427126683096
Chittoor,2016,Cotton,Rabi,259.0,395.0,1.5250965250965252,0.2682219597897906
Chittoor,2016,Groundnut,Kharif,133124.0,71887.0,0.5400003004717406,0.2834427126683096
Chittoor,2016,Groundnut,Rabi,14374.0,48081.0,3.3449979128982887,0.2682219597897906
Chittoor,2016,Maize,Kharif,1144.0,3808.0,3.3286713286713288,0.2834427126683096
Chittoor,2016,Maize,Rabi,887.0,4711.0,5.311161217587373,0.2682219597897906
Chittoor,2016,Rice,Kharif,22905.0,78527.0,3.4283780833879067,0.2834427126683096
Chittoor,2016,Rice,Rabi,23795.0,91674.0,3.852658121454087,0.2682219597897906
Chittoor,2016,Sugarcane,Kharif,18214.0,1599699.0,87.82798945865818,0.2834427126683096
Chittoor,2017,Cotton,Kharif,328.0,877.0,2.673780487804878,0.3608300395899866
Chittoor,2017,Cotton,Rabi,169.0,451.0,2.668639053254438,0.2607172165897747
Chittoor,2017,Groundnut,Kharif,115048.0,214449.0,1.8639958973645785,0.3608300395899866
Chittoor,2017,Groundnut,Rabi,14484.0,48927.0,3.378003314001657,0.2607172165897747
Chittoor,2017,Maize,Kharif,1551.0,8084.0,5.212121212121212,0.3608300395899866
Chittoor,2017,Maize,Rabi,953.0,5780.0,6.065057712486883,0.2607172165897747
Chittoor,2017,Rice,Kharif,15061.0,53768.0,3.57001527123033,0.3608300395899866
Chittoor,2017,Rice,Rabi,49751.0,192387.0,3.8669976482884767,0.2607172165897747
Chittoor,2017,Sugarcane,Kharif,18177.0,1737420.0,95.58342960884634,0.3608300395899866
Chittoor,2018,Cotton,Kharif,177.0,218.0,1.231638418079096,0.3736414979731044
Chittoor,2018,Cotton,Rabi,94.0,117.0,1.24468085106383,0.2991948389643119
Chittoor,2018,Groundnut,Kharif,99275.0,89645.0,0.9029967262654244,0.3736414979731044
Chittoor,2018,Groundnut,Rabi,10478.0,32618.0,3.1129986638671503,0.2991948389643119
Chittoor,2018,Maize,Kharif,1307.0,1149.0,0.8791124713083397,0.3736414979731044
Chittoor,2018,Maize,Rabi,729.0,2847.0,3.905349794238683,0.2991948389643119
Chittoor,2018,Rice,Kharif,17422.0,64122.0,3.680518884169441,0.3736414979731044
Chittoor,2018,Rice,Rabi,26519.0,95645.0,3.60665937629624,0.2991948389643119
Chittoor,2018,Sugarcane,Kharif,17169.0,1496011.0,87.13442833012988,0.3736414979731044
Chittoor,2019,Cotton,Kharif,157.0,82.0,0.5222929936305732,0.334374733841741
Chittoor,2019,Cotton,Rabi,79.0,244.0,3.088607594936709,0.3542721965294016
Chittoor,2019,Groundnut,Kharif,95746.0,165832.0,1.7319992480103608,0.334374733841741
